Serial Numer,2016 Deposits
203,-336631.0329092381
514,-41574.03177325293
739,-8280.154519649095
808,-8280.1105222193
1110,-8280.1105222193
1116,-8280.1105222193
1119,-8280.1105222193
519,-8280.1105222193
518,-8280.1105222193
505,-8280.1105222193
482,-8280.1105222193
477,-8280.1105222193
473,-8280.1105222193
1192,-8280.1105222193
1196,-8280.1105222193
1197,-8280.1105222193
1199,-8280.1105222193
469,-8280.1105222193
862,-8280.1105222193
467,-8280.1105222193
462,-8280.1105222193
458,-8280.1105222193
454,-8280.1105222193
1285,-8280.1105222193
450,-8280.1105222193
1101,-8280.1105222193
1098,-8280.1105222193
1097,-8280.1105222193
1084,-8280.1105222193
891,-8280.1105222193
848,-8280.1105222193
934,-8280.1105222193
818,-8280.1105222193
817,-8280.1105222193
334,-8280.1105222193
952,-8280.1105222193
805,-8280.1105222193
797,-8280.1105222193
794,-8280.1105222193
439,-8280.1105222193
778,-8280.1105222193
729,-8280.1105222193
984,-8280.1105222193
1012,-8280.1105222193
1040,-8280.1105222193
580,-8280.1105222193
577,-8280.1105222193
576,-8280.1105222193
521,-8280.1105222193
1076,-8280.1105222193
1082,-8280.1105222193
735,-8280.1105222193
1365,-8280.1105222193
850,-8280.1105222193
390,-8280.1105222193
434,-8280.1105222193
1585,-8280.1105222193
1547,-8280.1105222193
392,-8280.1105222193
391,-8280.1105222193
374,-8280.1105222193
389,-8280.1105222193
388,-8280.1105222193
1500,-8280.1105222193
387,-8280.1105222193
1513,-8280.1105222193
386,-8280.1105222193
1524,-8280.1105222193
1525,-8280.1105222193
385,-8280.1105222193
384,-8280.1105222193
383,-8280.1105222193
375,-8280.1105222193
382,-8280.1105222193
397,-8280.1105222193
271,-8280.1105222193
394,-8280.1105222193
399,-8280.1105222193
1617,-8280.1105222193
309,-8280.1105222193
378,-8280.1105222193
368,-8280.1105222193
369,-8280.1105222193
370,-8280.1105222193
377,-8280.1105222193
372,-8280.1105222193
376,-8280.1105222193
379,-8280.1105222193
409,-8280.1105222193
407,-8280.1105222193
405,-8280.1105222193
1592,-8280.1105222193
371,-8280.1105222193
1408,-8280.1105222193
265,-8258.51369272162
721,-8049.703314667975
1218,-7829.2422822510625
614,-7501.735273942363
898,-7486.318586717053
373,-7475.21181258119
296,-7045.117027160533
1020,-6726.159217448863
341,-6588.792557647805
660,-6375.521441225268
1370,-6344.415919877659
561,-6148.383525300907
747,-6030.28082662747
1211,-5947.295532023767
1371,-5803.259638788053
1350,-5794.654197208605
1057,-5787.387260158448
1358,-5659.005447771933
1011,-5602.547384516949
1363,-5527.518296589774
1422,-5345.906197432269
1060,-5318.268719221829
940,-5212.807681498956
1362,-5185.355099244049
973,-5039.7834839307525
1356,-5021.709149256227
1152,-5014.52536796976
680,-4895.371660359171
1359,-4888.279910817524
679,-4834.115956025229
767,-4804.126168852963
1355,-4764.817239551912
520,-4679.950844412349
1415,-4677.6111494866545
1215,-4614.514321286068
578,-4606.749387830078
380,-4568.692738414062
960,-4520.526455097755
1046,-4491.30204813435
1064,-4487.65969579228
1414,-4447.8330743733495
1207,-4363.34367292392
1598,-4335.117438787428
976,-4310.389765957676
949,-4280.247122666109
1557,-4248.443791352513
516,-4233.452305110797
1054,-4140.600270562851
1006,-4138.4268146326285
1354,-4136.574838477722
705,-4126.318216983537
682,-4051.857803087387
1392,-4018.7985636427675
1361,-3963.1595713876986
1357,-3955.4234835116595
526,-3923.2832612954226
315,-3890.1040800787396
1053,-3874.8753527933113
947,-3864.827445889183
717,-3847.858487004354
1351,-3810.4740584945794
1564,-3782.485363353152
791,-3772.6177575738066
1151,-3751.793256915432
1214,-3750.719048354351
703,-3750.597109593986
719,-3749.324575647179
708,-3735.19440789104
795,-3732.3633767590572
598,-3673.317293750486
803,-3673.2033387311158
292,-3656.5924116138185
1623,-3587.8522386482073
1521,-3547.497180226799
1413,-3543.868402597256
975,-3526.5245309097745
694,-3508.1374889326244
1542,-3500.7941248946263
685,-3463.419224277958
1044,-3442.2522518341975
1228,-3407.2854552507724
1049,-3385.6024173871647
806,-3376.892896004063
726,-3347.5264821190576
740,-3340.0289663720523
697,-3293.3616443764204
1066,-3229.0857975560957
609,-3218.594163101262
1597,-3161.488428951943
1368,-3154.500384542076
89,-3124.351865992023
1541,-3117.0375097345914
667,-3053.024618853893
913,-2969.477694381798
1534,-2964.322770973714
1586,-2954.61423330826
675,-2906.136100734031
524,-2901.7363589904417
1434,-2886.007769027299
712,-2840.4889851036014
1165,-2768.2639819642227
792,-2749.598841208357
1615,-2713.701263998485
744,-2654.28978328188
945,-2652.1336941110603
1166,-2644.2891685303175
1360,-2631.30559629232
1410,-2626.7669519235706
986,-2587.489156373349
1124,-2553.0681391713706
760,-2552.0507983723555
515,-2548.9985613040053
1372,-2507.9030072562327
610,-2507.299263966039
1239,-2483.5468846496406
1202,-2376.4263240599594
497,-2302.7475472821434
654,-2302.099321063185
1150,-2288.131614877131
565,-2231.0631491009144
612,-2211.424594389532
563,-2210.7585756921435
1548,-2165.3816958149882
1074,-2146.362557227326
676,-2134.0503711920546
619,-2124.311330002175
741,-2094.6928753509374
662,-2064.998028699735
395,-2048.753652321342
297,-2041.8094298034102
517,-2030.776122509853
970,-2019.6196949126606
277,-2006.7801140802812
989,-1995.3300678235628
978,-1986.93373388702
1190,-1931.5796064270817
1510,-1926.6640450071054
809,-1912.1551528729333
498,-1906.4463705535672
1550,-1892.9476992080772
1551,-1892.424815203467
807,-1816.9089494569907
943,-1798.522587167694
700,-1794.8117948701947
1077,-1722.4578583149987
1571,-1716.6356739295343
1261,-1702.0761773506347
1075,-1673.5710702765882
646,-1663.174467306052
